,TopicMetadata,Problem,Solution,Problem&Solution,Problem Book No,label
417,(Miscellaneous Problems),"Problem. Find all positive integers $x,y,z$ which satisfy conditions: $x+y\ge2z$ and $x^{2}+y^{2}-2z^{2}=8$ .  

(2003 Romanian Mathematical Olympiad)  

","Solution. There are two possible cases:  

Case I. $x\geq y\geq z$ .  

We denote $x-z=a\ge0$ , $y-z=b\ge0$ , $a\geq b$ . One obtains the equation $2z(a+b)+a^{2}+b^{2}=8$ . When $z\geq3$ , there are no solutions. For $z=2$ , we get $(a+2)^{2}+(b+2)^{2}=16$ , which again has no solution. When $z=1$ we obtain solutions $(x,y,z)=(3,1,1)$ or $(x,y,z)=(1,3,1)$ . When $z=0$ , $a^{2}+b^{2}=8$ and we get the solution $(x,y,z)=(2,2,0)$ .  

Case II. $x\geq z\geq y$ .  

Note again that $x-z=a$ , $y-z=b$ and obtain the solution $(x,y,z)=$ $(n+2,n-2,n)$ or $(x,y,z)=(n-2,n+2,n)$ .  

","Problem. Find all positive integers $x,y,z$ which satisfy conditions: $x+y\ge2z$ and $x^{2}+y^{2}-2z^{2}=8$ .  

(2003 Romanian Mathematical Olympiad)  

Solution. There are two possible cases:  

Case I. $x\geq y\geq z$ .  

We denote $x-z=a\ge0$ , $y-z=b\ge0$ , $a\geq b$ . One obtains the equation $2z(a+b)+a^{2}+b^{2}=8$ . When $z\geq3$ , there are no solutions. For $z=2$ , we get $(a+2)^{2}+(b+2)^{2}=16$ , which again has no solution. When $z=1$ we obtain solutions $(x,y,z)=(3,1,1)$ or $(x,y,z)=(1,3,1)$ . When $z=0$ , $a^{2}+b^{2}=8$ and we get the solution $(x,y,z)=(2,2,0)$ .  

Case II. $x\geq z\geq y$ .  

Note again that $x-z=a$ , $y-z=b$ and obtain the solution $(x,y,z)=$ $(n+2,n-2,n)$ or $(x,y,z)=(n-2,n+2,n)$ .  

",11.1.,
418,(Miscellaneous Problems),"Problem. Let $n$ be a positive integer. Find all integers that can be written as:  

$$
{\frac{1}{a_{1}}}+{\frac{2}{a_{2}}}+\cdots+{\frac{n}{a_{n}}},
$$  

for some positive integers $a_{1},a_{2},\ldots,a_{n}$ .  

","Solution. First, observe that $k={\frac{1}{a_{1}}}+{\frac{1}{a_{2}}}+\cdot\cdot\cdot+{\frac{n}{a_{n}}}$ then  

$$
k\leq1+2+3+\cdots+n={\frac{n(n+1)}{2}}.
$$  

We prove that any integer $k\in\left\{1,2,\ldots,{\frac{n(n+1)}{2}}\right\}$ can be written as requested.  

For k = 1, put a1 = a2 = $a_{1}=a_{2}=\cdots\cdot\cdot=a_{n}={\frac{n(n+1)}{2}}$  

For $k=n$ , set $a_{1}=1$ , $a_{2}=2,\dots$ , $a_{n}=n$ .  

For $1<k<n$ , let $a_{k-1}=1$ and $a_{i}={\frac{n(n+1)}{2}}-k+1$ for $i\neq k-1$ .  

Thus  

$$
{\frac{1}{a_{1}}}+{\frac{2}{a_{2}}}+\cdots+{\frac{n}{a_{n}}}={\frac{k-1}{1}}+\sum_{i=1\atop i\neq k-1}{\frac{i}{a_{i}}}=k-1+{\frac{{\frac{n(n+1)}{2}}-k+1}{{\frac{n(n+1)}{2}}-k+1}}=k.
$$  

For $n<k<{\frac{n(n+1)}{2}}$ write $k$ as  

$$
k=n+p_{1}+p_{2}+\cdot\cdot\cdot+p_{i},
$$  

with $1\leq p_{i}\leq\cdot\cdot\cdot\leq p_{2}\leq p_{1}\leq n-1$ .  

Setting $a_{p_{1}+1}=a_{p_{2}+1}=\cdot\cdot\cdot=a_{p_{i}+1}=1$ and else $a_{j}=j$ we are done.  

","Problem. Let $n$ be a positive integer. Find all integers that can be written as:  

$$
{\frac{1}{a_{1}}}+{\frac{2}{a_{2}}}+\cdots+{\frac{n}{a_{n}}},
$$  

for some positive integers $a_{1},a_{2},\ldots,a_{n}$ .  

Solution. First, observe that $k={\frac{1}{a_{1}}}+{\frac{1}{a_{2}}}+\cdot\cdot\cdot+{\frac{n}{a_{n}}}$ then  

$$
k\leq1+2+3+\cdots+n={\frac{n(n+1)}{2}}.
$$  

We prove that any integer $k\in\left\{1,2,\ldots,{\frac{n(n+1)}{2}}\right\}$ can be written as requested.  

For k = 1, put a1 = a2 = $a_{1}=a_{2}=\cdots\cdot\cdot=a_{n}={\frac{n(n+1)}{2}}$  

For $k=n$ , set $a_{1}=1$ , $a_{2}=2,\dots$ , $a_{n}=n$ .  

For $1<k<n$ , let $a_{k-1}=1$ and $a_{i}={\frac{n(n+1)}{2}}-k+1$ for $i\neq k-1$ .  

Thus  

$$
{\frac{1}{a_{1}}}+{\frac{2}{a_{2}}}+\cdots+{\frac{n}{a_{n}}}={\frac{k-1}{1}}+\sum_{i=1\atop i\neq k-1}{\frac{i}{a_{i}}}=k-1+{\frac{{\frac{n(n+1)}{2}}-k+1}{{\frac{n(n+1)}{2}}-k+1}}=k.
$$  

For $n<k<{\frac{n(n+1)}{2}}$ write $k$ as  

$$
k=n+p_{1}+p_{2}+\cdot\cdot\cdot+p_{i},
$$  

with $1\leq p_{i}\leq\cdot\cdot\cdot\leq p_{2}\leq p_{1}\leq n-1$ .  

Setting $a_{p_{1}+1}=a_{p_{2}+1}=\cdot\cdot\cdot=a_{p_{i}+1}=1$ and else $a_{j}=j$ we are done.  

",11.2.,
419,(Miscellaneous Problems),"Problem. Find all the positive integers $a<b<c<d$ with the property that each of them divides the sum of the other three.  

","Solution. Since $d|(a+b+c)$ and $a+b+c<3d$ , it follows that $a+b+c=d$ or $a+b+c=2d$ .  

Case i). If $a+b+c=d$ , as $a|(b+c+d)$ , we have $a|2d$ and similarly $b|2d$ , $c|2d$ .  

Let $2d=a x=b y=c z$ , where $2<z<y<x$ . Thus ${\frac{1}{x}}+{\frac{1}{y}}+{\frac{1}{z}}={\frac{1}{2}}$  

$1^{\circ}$ If $z=3$ , then ${\frac{1}{x}}+{\frac{1}{y}}={\frac{1}{6}}$ The solutions are  

$$
(x,y)=\{(42,7),(24,8),(18,9),(15,10)\},
$$  

hence  

$$
\begin{array}{c}{(a,b,c,d)\in\{(k,6k,14k,21k),(k,3k,8k,12k),(k,2k,6k,9k),}\\ {\ }\\ {(2k,3k,10k,15k),(k,3k,8k,12k)\},}\end{array}
$$  

for $k>0$ .  

$2^{\circ}$ If $z=4$ , then ${\frac{1}{x}}+{\frac{1}{y}}={\frac{1}{4}}$ , and  

$$
(x,y)=\{(20,5),(12,6)\}.
$$  

The solutions are  

$$
(a,b,c,d)=(k,4k,5k,10k){\mathrm{~and~}}(a,b,c,d)=(k,2k,3k,6k)
$$  

for $k>0$ .  

As $3x-10\equiv2$ (mod 3), it follows that $3x-10=20$ and $3y-10=5$ . Thus $y=3$ , false.  

$4^{\circ}$ If $z\geq6$ then ${\frac{1}{x}}+{\frac{1}{y}}+{\frac{1}{z}}<{\frac{1}{6}}+{\frac{1}{6}}+{\frac{1}{6}}={\frac{1}{2}}$ so there are no solutions.  

Case ii). If $a+b+c=2d$ , we obtain $a|3d,b|3d,c|3d$  

Then $3d=a x=b y=c z$ , with $x>y>z>3$ and $\frac{1}{x}+\frac{1}{y}+\frac{1}{z}=\frac{2}{3}$ Since $x\geq4$ , $y\geq5$ , $z\geq6$ we have $\frac{1}{x}+\frac{1}{y}+\frac{1}{z}\leq\frac{1}{6}+\frac{1}{5}+\frac{1}{4}=\frac{37}{60}<\frac{2}{3}$ so there are no solutions in this case.  

","Problem. Find all the positive integers $a<b<c<d$ with the property that each of them divides the sum of the other three.  

Solution. Since $d|(a+b+c)$ and $a+b+c<3d$ , it follows that $a+b+c=d$ or $a+b+c=2d$ .  

Case i). If $a+b+c=d$ , as $a|(b+c+d)$ , we have $a|2d$ and similarly $b|2d$ , $c|2d$ .  

Let $2d=a x=b y=c z$ , where $2<z<y<x$ . Thus ${\frac{1}{x}}+{\frac{1}{y}}+{\frac{1}{z}}={\frac{1}{2}}$  

$1^{\circ}$ If $z=3$ , then ${\frac{1}{x}}+{\frac{1}{y}}={\frac{1}{6}}$ The solutions are  

$$
(x,y)=\{(42,7),(24,8),(18,9),(15,10)\},
$$  

hence  

$$
\begin{array}{c}{(a,b,c,d)\in\{(k,6k,14k,21k),(k,3k,8k,12k),(k,2k,6k,9k),}\\ {\ }\\ {(2k,3k,10k,15k),(k,3k,8k,12k)\},}\end{array}
$$  

for $k>0$ .  

$2^{\circ}$ If $z=4$ , then ${\frac{1}{x}}+{\frac{1}{y}}={\frac{1}{4}}$ , and  

$$
(x,y)=\{(20,5),(12,6)\}.
$$  

The solutions are  

$$
(a,b,c,d)=(k,4k,5k,10k){\mathrm{~and~}}(a,b,c,d)=(k,2k,3k,6k)
$$  

for $k>0$ .  

As $3x-10\equiv2$ (mod 3), it follows that $3x-10=20$ and $3y-10=5$ . Thus $y=3$ , false.  

$4^{\circ}$ If $z\geq6$ then ${\frac{1}{x}}+{\frac{1}{y}}+{\frac{1}{z}}<{\frac{1}{6}}+{\frac{1}{6}}+{\frac{1}{6}}={\frac{1}{2}}$ so there are no solutions.  

Case ii). If $a+b+c=2d$ , we obtain $a|3d,b|3d,c|3d$  

Then $3d=a x=b y=c z$ , with $x>y>z>3$ and $\frac{1}{x}+\frac{1}{y}+\frac{1}{z}=\frac{2}{3}$ Since $x\geq4$ , $y\geq5$ , $z\geq6$ we have $\frac{1}{x}+\frac{1}{y}+\frac{1}{z}\leq\frac{1}{6}+\frac{1}{5}+\frac{1}{4}=\frac{37}{60}<\frac{2}{3}$ so there are no solutions in this case.  

",11.3.,
420,(Miscellaneous Problems),"Problem. Find the greatest number that can be written as a product of some positive integers with the sum 1976.  

( $18^{t h}$ IMO)  

","Solution. Let $x_{1},x_{2},\ldots,x_{n}$ be the numbers having the sum $x_{1}+x_{2}+$ $\cdot\cdot\cdot+x_{n}=1976$ and the maximum value of the product $x_{1}\cdot x_{2}\cdot\cdot\cdot x_{n}=p$ . If one of the numbers, say $x_{1}$ , is equal to $1$ , then $x_{1}+x_{2}=1+x_{2}>x_{2}=$ $x_{1}x_{2}$ . Hence the product $(x_{1}+x_{2})\cdot x_{3}\cdot\cdot\cdot x_{n}$ is greater than $x_{1}\cdot x_{2}\cdot\cdot\cdot x_{n}=p$ , false. Therefore $x_{k}\geq2$ for all $k$ .  

If one of the numbers is equal to 4 we can replace him with two numbers 2 without changing the sum or the product.  

Suppose that $x_{k}\geq5$ for some $k$ . Then $x_{k}<3(x_{k}-3)$ , so replacing the number $x_{k}$ with the numbers 3 and $x_{k}-3$ , the sum remains constant while the product increases, contradiction.  

Therefore all the numbers are equal to 2 or 3. If there are more than 3 numbers equal to 2, we can replace them by two numbers equal to 3, preserving the sum and increasing the product (as $2\cdot2\cdot2<3\cdot3$ ). Hence at most two terms equal to 2 are allowed. Since $1976=3\cdot658+2$ the maximum product is equal to $2\cdot3^{658}$ .  

","Problem. Find the greatest number that can be written as a product of some positive integers with the sum 1976.  

( $18^{t h}$ IMO)  

Solution. Let $x_{1},x_{2},\ldots,x_{n}$ be the numbers having the sum $x_{1}+x_{2}+$ $\cdot\cdot\cdot+x_{n}=1976$ and the maximum value of the product $x_{1}\cdot x_{2}\cdot\cdot\cdot x_{n}=p$ . If one of the numbers, say $x_{1}$ , is equal to $1$ , then $x_{1}+x_{2}=1+x_{2}>x_{2}=$ $x_{1}x_{2}$ . Hence the product $(x_{1}+x_{2})\cdot x_{3}\cdot\cdot\cdot x_{n}$ is greater than $x_{1}\cdot x_{2}\cdot\cdot\cdot x_{n}=p$ , false. Therefore $x_{k}\geq2$ for all $k$ .  

If one of the numbers is equal to 4 we can replace him with two numbers 2 without changing the sum or the product.  

Suppose that $x_{k}\geq5$ for some $k$ . Then $x_{k}<3(x_{k}-3)$ , so replacing the number $x_{k}$ with the numbers 3 and $x_{k}-3$ , the sum remains constant while the product increases, contradiction.  

Therefore all the numbers are equal to 2 or 3. If there are more than 3 numbers equal to 2, we can replace them by two numbers equal to 3, preserving the sum and increasing the product (as $2\cdot2\cdot2<3\cdot3$ ). Hence at most two terms equal to 2 are allowed. Since $1976=3\cdot658+2$ the maximum product is equal to $2\cdot3^{658}$ .  

",11.4.,
421,(Miscellaneous Problems),"Problem. Prove that there exist infinitely many positive integers that cannot be written in the form  

$$
x_{1}^{3}+x_{2}^{5}+x_{3}^{7}+x_{4}^{9}+x_{5}^{11}
$$  

for some positive integers $x_{1},x_{2},x_{3},x_{4},x_{5}$ .  

(2002 Belarussian Mathematical Olympiad)  

","Solution. For each integer $N$ , we consider the number of integers in $[1,N]$ that can be written in the above form. Because $x_{1}\leq N^{\frac{1}{3}}$ , there are at most $N^{\frac{1}{3}}$ ways to choose $x_{1}$ . Similar argument applies to the other $x_{i}\mathrm{s}$ . Therefore, there are at most $N^{\frac{1}{3}}N^{\frac{1}{5}}N^{\frac{1}{7}}N^{\frac{1}{9}}N^{\frac{1}{11}}=N^{\frac{3043}{3465}}$ combinations. So there are at least $N-N^{\frac{3043}{3465}}$ integers not covered. It is easy to see that this value can be arbitrarily large as $N$ approaches infinity. Therefore, there exist infinitely many positive integers that cannot be written in the form $x_{1}^{3}+x_{2}^{5}+x_{3}^{7}+x_{4}^{9}+x_{5}^{11}$ .  

# Proposed problems  

","Problem. Prove that there exist infinitely many positive integers that cannot be written in the form  

$$
x_{1}^{3}+x_{2}^{5}+x_{3}^{7}+x_{4}^{9}+x_{5}^{11}
$$  

for some positive integers $x_{1},x_{2},x_{3},x_{4},x_{5}$ .  

(2002 Belarussian Mathematical Olympiad)  

Solution. For each integer $N$ , we consider the number of integers in $[1,N]$ that can be written in the above form. Because $x_{1}\leq N^{\frac{1}{3}}$ , there are at most $N^{\frac{1}{3}}$ ways to choose $x_{1}$ . Similar argument applies to the other $x_{i}\mathrm{s}$ . Therefore, there are at most $N^{\frac{1}{3}}N^{\frac{1}{5}}N^{\frac{1}{7}}N^{\frac{1}{9}}N^{\frac{1}{11}}=N^{\frac{3043}{3465}}$ combinations. So there are at least $N-N^{\frac{3043}{3465}}$ integers not covered. It is easy to see that this value can be arbitrarily large as $N$ approaches infinity. Therefore, there exist infinitely many positive integers that cannot be written in the form $x_{1}^{3}+x_{2}^{5}+x_{3}^{7}+x_{4}^{9}+x_{5}^{11}$ .  

# Proposed problems  

",11.5.,
638,(Miscellaneous Problems),"Problem. Let $a,b$ be positive integers. By integer division of $a^{2}+b^{2}$ to $a+b$ we obtain the quotient $q$ and the remainder $r$ . Find all pairs $(a,b)$ such that $q^{2}+r=1977$ .  

( $19^{t h}$ IMO)  

","Solution. There are finitely many possibilities to obtain $1977=q^{2}+r$ . Since 1977 is not a perfect square, $0<r<a+b$ . Also, $q\leq[\sqrt{1977}]=44$ . From $a^{2}+b^{2}=q(a+b)+r$ , we obtain:  

$$
q=\left[{\frac{a^{2}+b^{2}}{a+b}}\right]\geq{\frac{a^{2}+b^{2}}{a+b}}-1\geq{\frac{1}{2}}(a+b)-1>{\frac{r}{2}}-1.
$$  

Suppose $q\leq43$ . Then $r=1977-q^{2}\geq1977-43^{2}=128$ and $43\geq q>$ − 1 ≥ 63, contradiction.  

We obtained $q=44$ and $r=1977-44^{2}=41$ . To finish, we have to solve in integer numbers the equation  

$$
a^{2}+b^{2}=44(a+b)+41.
$$  

Write it under the form:  

$$
(a-22)^{2}+(b-22)^{2}=1009.
$$  

It is not difficult to have all pairs of perfect squares having their sum 1009. There exists only the representation $1009=28^{2}+15^{2}$ . Then the solutions are $a=50$ , $b=37$ or $a=37$ , $b=50$ .  

","Problem. Let $a,b$ be positive integers. By integer division of $a^{2}+b^{2}$ to $a+b$ we obtain the quotient $q$ and the remainder $r$ . Find all pairs $(a,b)$ such that $q^{2}+r=1977$ .  

( $19^{t h}$ IMO)  

Solution. There are finitely many possibilities to obtain $1977=q^{2}+r$ . Since 1977 is not a perfect square, $0<r<a+b$ . Also, $q\leq[\sqrt{1977}]=44$ . From $a^{2}+b^{2}=q(a+b)+r$ , we obtain:  

$$
q=\left[{\frac{a^{2}+b^{2}}{a+b}}\right]\geq{\frac{a^{2}+b^{2}}{a+b}}-1\geq{\frac{1}{2}}(a+b)-1>{\frac{r}{2}}-1.
$$  

Suppose $q\leq43$ . Then $r=1977-q^{2}\geq1977-43^{2}=128$ and $43\geq q>$ − 1 ≥ 63, contradiction.  

We obtained $q=44$ and $r=1977-44^{2}=41$ . To finish, we have to solve in integer numbers the equation  

$$
a^{2}+b^{2}=44(a+b)+41.
$$  

Write it under the form:  

$$
(a-22)^{2}+(b-22)^{2}=1009.
$$  

It is not difficult to have all pairs of perfect squares having their sum 1009. There exists only the representation $1009=28^{2}+15^{2}$ . Then the solutions are $a=50$ , $b=37$ or $a=37$ , $b=50$ .  

",11.6.,
639,(Miscellaneous Problems),"Problem. Let $m,n$ be positive integers. Show that $25^{n}-7^{m}$ is divisible by 3 and find the least positive integer of the form $\left|25^{n}-7^{m}-3^{m}\right|$ , when $m,n$ run over the set of non-negative integers.  

(2004 Romanian Mathematical Regional Contest)  

","Solution. Because $25\equiv1$ (mod 3) and $7\equiv1$ (mod 3), it follows that $25^{n}-7^{m}\equiv0$ (mod 3).  

For the second part of the problem, we first remark that if $m$ is odd, then any number $a=25^{n}-7^{m}-3^{m}$ is divisible by 15. This follows from the first part together with  

$$
7^{m}+3^{m}\equiv2^{m}+(-2)^{m}\equiv0{\pmod{5}}.
$$  

Moreover, for $m=n=1$ one obtains $25-7-3=15$ .  

Assume now that $m$ is even, say $m=2k$ . Then  

$$
\begin{array}{c}{{7^{m}+3^{m}=7^{2k}+3^{2k}\equiv\left((-3)^{2k}+3^{2k}\right)\pmod{10}}}\\ {{\equiv2\cdot9^{k}\pmod{10}\equiv\pm2\pmod{10}\equiv2\mathrm{~or~}8\pmod{10}}}\end{array}
$$  

So, the last digit of the number $25^{n}-7^{m}-3^{m}$ is either 3 or 7. Because the number $25^{n}-7^{m}-3^{m}$ is divisible by 3, the required number cannot be 7. The situation $\left|25^{n}-7^{m}-3^{m}\right|=3$ also cannot occur, because $25^{n}-$ $7^{m}-3^{m}\equiv1$ (mod 8).  

","Problem. Let $m,n$ be positive integers. Show that $25^{n}-7^{m}$ is divisible by 3 and find the least positive integer of the form $\left|25^{n}-7^{m}-3^{m}\right|$ , when $m,n$ run over the set of non-negative integers.  

(2004 Romanian Mathematical Regional Contest)  

Solution. Because $25\equiv1$ (mod 3) and $7\equiv1$ (mod 3), it follows that $25^{n}-7^{m}\equiv0$ (mod 3).  

For the second part of the problem, we first remark that if $m$ is odd, then any number $a=25^{n}-7^{m}-3^{m}$ is divisible by 15. This follows from the first part together with  

$$
7^{m}+3^{m}\equiv2^{m}+(-2)^{m}\equiv0{\pmod{5}}.
$$  

Moreover, for $m=n=1$ one obtains $25-7-3=15$ .  

Assume now that $m$ is even, say $m=2k$ . Then  

$$
\begin{array}{c}{{7^{m}+3^{m}=7^{2k}+3^{2k}\equiv\left((-3)^{2k}+3^{2k}\right)\pmod{10}}}\\ {{\equiv2\cdot9^{k}\pmod{10}\equiv\pm2\pmod{10}\equiv2\mathrm{~or~}8\pmod{10}}}\end{array}
$$  

So, the last digit of the number $25^{n}-7^{m}-3^{m}$ is either 3 or 7. Because the number $25^{n}-7^{m}-3^{m}$ is divisible by 3, the required number cannot be 7. The situation $\left|25^{n}-7^{m}-3^{m}\right|=3$ also cannot occur, because $25^{n}-$ $7^{m}-3^{m}\equiv1$ (mod 8).  

",11.7.,
640,(Miscellaneous Problems),"Problem. Given an integer $d$ , let  

$$
S=\{m^{2}+d n^{2}|m,n\in\mathbb{Z}\}.
$$  

Let $p,q\in S$ be such that $p$ is a prime and $r={\frac{q}{p}}$ is an integer. Prove that $r\in S$ .  

(1999 Hungary-Israel Mathematical Competition)  

","Solution. Note that  

$$
(x^{2}+d y^{2})(u^{2}+d v^{2})=(x u\pm d y v)^{2}+d(x v\mp y u)^{2}.
$$  

Write $q=a^{2}+d b^{2}$ and $p=x^{2}+d y^{2}$ for integers $a,b,x,y$ . Reversing the above construction yields the desired result. Indeed, solving for $u$ and  

$v$ after setting $a=x u+d y v$ , $b=x v-y u$ and $a=x u-d y v$ , $b=x v+y u$ gives  

$$
\begin{array}{l}{\displaystyle{u_{1}=\frac{a x-d b y}{p},\quad v_{1}=\frac{a y+b x}{p},}}\\ {\displaystyle{u_{2}=\frac{a x+d b y}{p},\quad v_{2}=\frac{a y-b x}{p}.}}\end{array}
$$  

Note that  

$$
(a y+b x)(a y-b x)=(a^{2}+d b^{2})y^{2}-(x^{2}+d y^{2})b^{2}\equiv0{\pmod{p}}.
$$  

Hence $p$ divides one of $a y+b x,a y-b x$ so that one of $\boldsymbol{v}_{1},\boldsymbol{v}_{2}$ is an integer. Without loss of generality, assume that $v_{1}$ is an integer. Because $r=u_{1}^{2}+$ $d v_{1}^{2}$ is an integer and $u_{1}$ is rational, $u_{1}$ is an integer as well and $r\in S$ , as desired.  

","Problem. Given an integer $d$ , let  

$$
S=\{m^{2}+d n^{2}|m,n\in\mathbb{Z}\}.
$$  

Let $p,q\in S$ be such that $p$ is a prime and $r={\frac{q}{p}}$ is an integer. Prove that $r\in S$ .  

(1999 Hungary-Israel Mathematical Competition)  

Solution. Note that  

$$
(x^{2}+d y^{2})(u^{2}+d v^{2})=(x u\pm d y v)^{2}+d(x v\mp y u)^{2}.
$$  

Write $q=a^{2}+d b^{2}$ and $p=x^{2}+d y^{2}$ for integers $a,b,x,y$ . Reversing the above construction yields the desired result. Indeed, solving for $u$ and  

$v$ after setting $a=x u+d y v$ , $b=x v-y u$ and $a=x u-d y v$ , $b=x v+y u$ gives  

$$
\begin{array}{l}{\displaystyle{u_{1}=\frac{a x-d b y}{p},\quad v_{1}=\frac{a y+b x}{p},}}\\ {\displaystyle{u_{2}=\frac{a x+d b y}{p},\quad v_{2}=\frac{a y-b x}{p}.}}\end{array}
$$  

Note that  

$$
(a y+b x)(a y-b x)=(a^{2}+d b^{2})y^{2}-(x^{2}+d y^{2})b^{2}\equiv0{\pmod{p}}.
$$  

Hence $p$ divides one of $a y+b x,a y-b x$ so that one of $\boldsymbol{v}_{1},\boldsymbol{v}_{2}$ is an integer. Without loss of generality, assume that $v_{1}$ is an integer. Because $r=u_{1}^{2}+$ $d v_{1}^{2}$ is an integer and $u_{1}$ is rational, $u_{1}$ is an integer as well and $r\in S$ , as desired.  

",11.8.,
641,(Miscellaneous Problems),"Problem. Prove that every positive rational number can be represented in the form  

$$
\frac{a^{3}+b^{3}}{c^{3}+d^{3}}
$$  

where $a,b,c,d$ are positive integers.  

(1999 IMO Shortlist)  

","Solution. We firstly claim if $m,n$ are positive integers such that the rational number $r={\frac{\pi}{n}}$ m belongs to the interval (1,2) then r can be represented in the form  

$$
{\frac{a^{3}+b^{3}}{c^{3}+d^{3}}}.
$$  

This can be realized by taking $a^{2}-a b+b^{2}=a^{2}-a d+d^{2}$ , i.e. $b+d=a$ and $a+b=3m$ , $a+d=2a-b=3n$ , that is $a=m+n$ , $b=2m-n$ , $d=2n-m$ .  

We will prove now the required conclusion. If $s>0$ is a rational number take positive integers $p,q$ such that $q<\frac{p^{3}}{q^{3}}s<2$ . There exists positive integers $a,b,d$ such that ${\frac{p^{3}}{q^{3}}}s={\frac{a^{3}+b^{3}}{a^{3}+d^{3}}}$ a3 + d3 , whence s = $s=\frac{(a q)^{3}+(b q)^{3}}{(a p)^{3}+(b p)^{3}}$  

","Problem. Prove that every positive rational number can be represented in the form  

$$
\frac{a^{3}+b^{3}}{c^{3}+d^{3}}
$$  

where $a,b,c,d$ are positive integers.  

(1999 IMO Shortlist)  

Solution. We firstly claim if $m,n$ are positive integers such that the rational number $r={\frac{\pi}{n}}$ m belongs to the interval (1,2) then r can be represented in the form  

$$
{\frac{a^{3}+b^{3}}{c^{3}+d^{3}}}.
$$  

This can be realized by taking $a^{2}-a b+b^{2}=a^{2}-a d+d^{2}$ , i.e. $b+d=a$ and $a+b=3m$ , $a+d=2a-b=3n$ , that is $a=m+n$ , $b=2m-n$ , $d=2n-m$ .  

We will prove now the required conclusion. If $s>0$ is a rational number take positive integers $p,q$ such that $q<\frac{p^{3}}{q^{3}}s<2$ . There exists positive integers $a,b,d$ such that ${\frac{p^{3}}{q^{3}}}s={\frac{a^{3}+b^{3}}{a^{3}+d^{3}}}$ a3 + d3 , whence s = $s=\frac{(a q)^{3}+(b q)^{3}}{(a p)^{3}+(b p)^{3}}$  

",11.9.,
